5.469262599945068359e-01,-5.053761601448059082e-01
1.657209038734436035e+00,5.160238593816757202e-02
1.576314091682434082e+00,8.693559765815734863e-01
-2.064046263694763184e-01,-1.477661013603210449e+00
-1.431637443602085114e-02,-6.823351383209228516e-01
-6.016105413436889648e-01,9.466568231582641602e-01
6.219340562820434570e-01,-3.661286234855651855e-01
-2.186274975538253784e-01,1.086448907852172852e+00
5.249856710433959961e-01,-1.361836910247802734e+00
8.238793015480041504e-01,-1.537415236234664917e-01
1.677717566490173340e+00,1.429412662982940674e-01
1.143217682838439941e+00,1.323676466941833496e+00
-6.543164700269699097e-02,1.074827313423156738e+00
2.657472155988216400e-02,1.030280947685241699e+00
-1.271236777305603027e+00,8.687009662389755249e-02
-3.366340398788452148e-01,1.043951869010925293e+00
-2.573715150356292725e-01,1.031185984611511230e+00
1.518929004669189453e+00,-5.942500233650207520e-01
1.705869078636169434e+00,2.423776239156723022e-01
1.327205896377563477e+00,-8.950471878051757812e-01
6.873427033424377441e-01,-2.574004530906677246e-01
-1.249010086059570312e+00,-3.687711358070373535e-01
-7.586058378219604492e-01,-1.061999320983886719e+00
4.993177652359008789e-01,-5.582742691040039062e-01
-1.208623409271240234e+00,-5.801072716712951660e-01
1.541689276695251465e+00,-3.472401201725006104e-01
7.901160120964050293e-01,4.051787555217742920e-01
-6.899547576904296875e-01,9.076023101806640625e-01
-3.372088372707366943e-01,-1.365267276763916016e+00
-1.042072892189025879e+00,5.569060444831848145e-01
3.632913529872894287e-01,-1.485600113868713379e+00
-8.512066006660461426e-01,-1.097439646720886230e+00
-5.434083342552185059e-01,-1.250989556312561035e+00
-2.407466471195220947e-01,-1.396187067031860352e+00
8.316529989242553711e-01,9.183358401060104370e-02
1.295082926750183105e+00,1.154848337173461914e+00
1.082414612174034119e-01,9.987787008285522461e-01
1.053865909576416016e+00,-1.117710113525390625e+00
3.907603919506072998e-01,-6.339306235313415527e-01
3.399970233440399170e-01,-1.507417321205139160e+00
-1.099132418632507324e+00,-7.041663527488708496e-01
2.229042798280715942e-01,9.346262812614440918e-01
