6.821380257606506348e-01,-1.401350378990173340e+00
-4.513044375926256180e-03,1.432142972946166992e+00
1.418825507164001465e+00,1.395499348640441895e+00
7.108712196350097656e-01,7.111489772796630859e-01
-2.141953632235527039e-02,2.453113161027431488e-02
1.406178712844848633e+00,-2.842756547033786774e-02
7.185530066490173340e-01,3.155079483985900879e-02
6.821933984756469727e-01,-2.166020497679710388e-02
-1.432454824447631836e+00,7.131415605545043945e-01
7.324698567390441895e-01,1.426845669746398926e+00
1.420684218406677246e+00,-7.042973041534423828e-01
-1.424730181694030762e+00,-1.420374393463134766e+00
6.842693090438842773e-01,7.185994982719421387e-01
-6.965930461883544922e-01,-1.422427296638488770e+00
1.413445234298706055e+00,-1.484481268562376499e-03
-1.454841256141662598e+00,7.004603147506713867e-01
1.423576712608337402e+00,7.076385617256164551e-01
7.115940451622009277e-01,7.247875928878784180e-01
-1.414877295494079590e+00,7.184996604919433594e-01
-7.196069359779357910e-01,-1.403125286102294922e+00
-1.425063610076904297e+00,7.284640669822692871e-01
7.438938617706298828e-01,-1.404220819473266602e+00
-1.431755661964416504e+00,7.001695632934570312e-01
1.424016594886779785e+00,-7.044409513473510742e-01
1.396220445632934570e+00,6.960430145263671875e-01
2.234653756022453308e-02,-6.648787856101989746e-01
-1.435324192047119141e+00,-1.929845288395881653e-02
1.856071129441261292e-02,-1.412543296813964844e+00
1.544302888214588165e-02,1.027665007859468460e-02
-7.275865674018859863e-01,6.850075125694274902e-01
6.708062887191772461e-01,1.408845901489257812e+00
1.401278853416442871e+00,-1.420928359031677246e+00
3.549510438460856676e-04,7.197676897048950195e-01
7.324491143226623535e-01,6.949627995491027832e-01
-1.416392087936401367e+00,1.387877225875854492e+00
-7.300559878349304199e-01,-7.079544663429260254e-01
1.505258865654468536e-02,8.723094360902905464e-04
6.949255466461181641e-01,-1.402641892433166504e+00
-1.302880048751831055e-02,3.138884902000427246e-02
1.404088497161865234e+00,7.190579175949096680e-01
6.732410788536071777e-01,-1.447273731231689453e+00
-1.941659115254878998e-02,1.408134341239929199e+00
7.262592315673828125e-01,-1.156223472207784653e-02
-2.667811512947082520e-02,6.969584226608276367e-01
1.403463721275329590e+00,1.391488909721374512e+00
6.723432540893554688e-01,-1.425103545188903809e+00
7.267975807189941406e-01,5.290081724524497986e-03
-7.051390409469604492e-01,1.409220933914184570e+00
-1.404624819755554199e+00,-1.406159043312072754e+00
-7.135113477706909180e-01,2.018758654594421387e-02
1.389275550842285156e+00,7.124385237693786621e-01
1.373492479324340820e+00,1.422509193420410156e+00
1.427004933357238770e+00,1.647747866809368134e-02
-7.218322157859802246e-01,-1.373122930526733398e+00
1.411446571350097656e+00,1.414178967475891113e+00
1.419756293296813965e+00,1.406261682510375977e+00
-2.513972669839859009e-02,7.044306397438049316e-01
-7.087267041206359863e-01,1.272976957261562347e-02
-6.855126023292541504e-01,-1.437892794609069824e+00
-6.963089704513549805e-01,-2.013275399804115295e-02
1.409893751144409180e+00,-3.316819667816162109e-02
1.395135760307312012e+00,7.541831731796264648e-01
-1.408544182777404785e+00,6.991820931434631348e-01
1.174066308885812759e-02,1.411853790283203125e+00
1.268536504358053207e-02,-1.399790883064270020e+00
1.423852205276489258e+00,-1.412919878959655762e+00
-7.266685366630554199e-01,-3.824371472001075745e-02
-1.396401882171630859e+00,-7.056433558464050293e-01
-7.143564820289611816e-01,1.424174785614013672e+00
-7.157875299453735352e-01,-1.401901245117187500e+00
1.399772763252258301e+00,9.500472224317491055e-04
-1.445613265037536621e+00,1.409598231315612793e+00
-7.132615447044372559e-01,-7.084565162658691406e-01
7.031456232070922852e-01,-1.450564026832580566e+00
1.410640954971313477e+00,7.135677337646484375e-01
-6.925417780876159668e-01,-6.913515925407409668e-01
1.447931647300720215e+00,-7.155247330665588379e-01
-7.423384189605712891e-01,-1.404826521873474121e+00
-6.859125494956970215e-01,-1.402064561843872070e+00
7.269822955131530762e-01,-1.428167104721069336e+00
1.429474592208862305e+00,-1.401091217994689941e+00
1.424187898635864258e+00,-1.405067801475524902e+00
-1.411247611045837402e+00,-7.316792607307434082e-01
-6.985343694686889648e-01,-7.107707262039184570e-01
-7.108452916145324707e-01,-1.396082878112792969e+00
-7.010317444801330566e-01,3.803414851427078247e-02
-7.122708559036254883e-01,-7.197535634040832520e-01
-7.093064785003662109e-01,-1.409751772880554199e+00
3.612064942717552185e-02,1.386706233024597168e+00
-1.410162091255187988e+00,1.419492125511169434e+00
1.430769450962543488e-02,1.415398359298706055e+00
-7.194936275482177734e-01,3.568714112043380737e-02
1.408357620239257812e+00,7.149243950843811035e-01
3.913459833711385727e-03,-1.405733346939086914e+00
